#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.9.0     # via bs4
bs4==0.0.1                # via -r requirements.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
flask==1.1.2              # via -r requirements.in
idna==2.9                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
peewee==3.13.3            # via -r requirements.in
requests==2.23.0          # via -r requirements.in
soupsieve==2.0            # via beautifulsoup4
urllib3==1.25.9           # via requests
werkzeug==0.16.1           # via flask
